brand,cpu_type,cpu_speed,max_cpu_speed,gpu_type,ram_type,ram,ram_speed,storage,screen_size,resolution,webcam,num_sd_slot,material,os,audio_tech,bluetooth_tech,wifi_tech,weight,thickness,width,length,released,has_lightning,has_thundebolt,has_touchscreen,has_fingerprint,has_camera_lock,has_180_degree,has_face_id,has_antiglare,new_warranty,used_warranty,used_price
Acer,pentium,1.1,3.33,Intel,DDR4,4,2400,512,14,1366 x 768,VGA,0,Nhựa,Windows,Stereo,5,Wi-Fi 5,1.45,19.9,236,328,2020,0,0,0,0,0,0,0,0,12,8.5,8030000
Acer,i3,2.2,3.4,Intel,DDR4,4,2400,256,15.6,1920 x 1080,VGA,0,Nhựa,Windows,Stereo,4.2,Wi-Fi 5,1.7,19.9,247.5,363.4,2019,0,0,0,0,0,0,0,0,12,3,8110000
Acer,i3,1.2,3.4,Intel,DDR4,8,2400,512,15.6,1920 x 1080,VGA,0,Nhựa,Windows,Stereo,4.2,Wi-Fi 5,1.7,19.9,247.5,363.4,2020,0,0,0,0,0,1,0,0,12,7,11330000
Acer,i5,1,3.6,Intel,DDR4,8,2400,512,15.6,1920 x 1080,VGA,0,Nhựa,Windows,Stereo,4.2,Wi-Fi 5,1.7,19.9,247.5,363.4,2020,0,0,0,0,0,1,0,0,12,9,13190000
Acer,i5,2.4,4.2,Intel,DDR4,8,,512,15.6,1920 x 1200,HD,0,Nhựa,Windows,Stereo,5,Wi-Fi 5,1.7,19.9,238.4,363.4,2021,0,0,0,0,0,0,0,0,12,9.5,14530000
Acer,i7,2.8,4.7,Intel,DDR4,8,,512,15.6,1920 x 1200,HD,0,Nhựa,Windows,Stereo,5,Wi-Fi 5,1.7,19.9,238.4,363.4,2021,0,0,0,0,0,0,0,0,12,9.5,17090000
Acer,i5,2.4,4.2,NVIDIA MX,DDR4,8,,512,15.6,1920 x 1200,HD,0,Nhựa,Windows,Stereo,5,Wi-Fi 5,1.7,19.9,238.4,363.4,2021,0,0,0,0,0,0,0,0,12,9.5,16240000
Acer,i3,3,4.1,Intel,DDR4,4,2666,256,14,1920 x 1080,HD,0,Nhựa,Windows,TrueHarmony,5.1,Wi-Fi 6,1.46,17.95,223,328,2020,0,0,0,0,0,0,0,1,12,5.5,10640000
Acer,R5,2.1,4,NVIDIA GTX,DDR4,8,3200,256,15.6,1920 x 1080,HD,0,Nhựa,Windows,TrueHarmony,5,Wi-Fi 6,2.1,22.9,254.5,363.4,2021,1,0,0,0,0,0,0,1,12,7.5,16370000
Acer,i5,2.4,4.1,NVIDIA GTX,DDR4,8,2666,512,15.6,1920 x 1080,HD,0,Nhựa,Windows,TrueHarmony,5,Wi-Fi 6,2.1,20.9,254.5,363.4,2020,1,0,0,0,0,0,0,1,12,6,17420000
Acer,i3,1.2,3.4,Intel,DDR4,4,2400,256,15.6,1920 x 1080,VGA,0,Nhựa,Windows,Stereo,5,Wi-Fi 5,1.7,19.9,247.5,363.4,2020,0,0,0,0,0,1,0,0,12,3,8850000
Acer,i5,1.6,3.9,Intel,DDR4,4,2666,1024,14,720 x 1280,HD,1,Nhựa,Windows,Stereo,4.2,Wi-Fi 5,1.9,22.2,251,343,2018,0,0,0,0,0,0,0,0,12,3.5,11200000
Acer,i5,1,3.6,Intel,DDR4,8,2666,512,14,1920 x 1080,HD,0,Nhựa,Windows,TrueHarmony,5,Wi-Fi 6,1.5,17.95,236,328.8,2020,0,0,0,0,0,1,0,0,12,3,12540000
Acer,i5,1,3.6,NVIDIA MX,DDR4,8,2666,512,14,1920 x 1080,HD,0,Nhựa,Windows,TrueHarmony,5,Wi-Fi 6,1.5,17.95,236,328.8,2020,0,0,0,0,0,1,0,0,12,3,13650000
Acer,i5,2.4,4.2,Intel,DDR4,8,2666,1024,14,1920 x 1080,HD,0,Nhựa,Windows,TrueHarmony,5.1,Wi-Fi 6,1.46,17.95,223,328,2021,1,0,0,0,0,0,0,0,12,9,16570000
Acer,i5,1.6,3.9,Intel,DDR4,4,2400,1024,15.6,1920 x 1080,HD,1,Nhựa,Windows,Stereo,4.2,Wi-Fi 5,2,22.45,257.5,363.4,2018,0,0,0,0,0,0,0,0,12,3,11060000
Acer,i5,1.6,3.9,Intel,DDR4,4,2400,1024,15.6,1920 x 1080,HD,0,Nhựa,Windows,TrueHarmony,5,Wi-Fi 5,1.7,17.95,250.5,363.4,2019,0,0,0,0,0,0,0,0,12,6,11080000
Acer,i5,1.6,3.4,Intel,DDR4,4,2133,1024,14,1920 x 1080,HD,3,Nhựa,Windows,TrueHarmony,4,Wi-Fi 5,1.85,23.7,248,343,2018,0,0,0,0,0,0,0,0,12,6,10290000
Acer,i7,1.8,4,NVIDIA MX,DDR3L,4,2133,1024,15.6,1920 x 1080,HD,3,Nhựa,Windows,TrueHarmony,4,Wi-Fi 5,2.23,30.4,259,381.6,2018,0,0,0,0,0,0,0,0,12,3,12390000
Acer,i5,2.5,4.5,NVIDIA GTX,DDR4,8,2933,512,15.6,1920 x 1080,HD,0,Nhựa,Windows,DTS,5,Wi-Fi 6,2.3,23.9,255,363.4,2020,1,0,0,0,0,0,0,1,12,3.5,17560000
Acer,i5,2.7,4.5,NVIDIA RTX,DDR4,8,3200,512,15.6,1920 x 1080,HD,0,Nhựa,Windows,DTS,5.1,Wi-Fi 6,2.2,23.9,255,363.4,2021,1,0,0,0,0,0,0,0,12,9.5,22220000
Acer,i7,2.2,5,NVIDIA GTX,DDR4,8,2933,512,15.6,1920 x 1080,HD,0,Nhựa,Windows,DTS,5,Wi-Fi 6,2.3,23.9,255,363.4,2020,1,0,0,0,0,0,0,1,12,6,21770000
Acer,R5,3,4,NVIDIA GTX,DDR4,8,3200,512,15.6,1920 x 1080,HD,0,Nhựa,Windows,DTS,5,Wi-Fi 6,2.172,23.9,255,363.4,2020,1,0,0,0,0,0,0,0,12,6,18210000
Acer,R5,3.3,4.2,NVIDIA GTX,DDR4,8,3200,512,15.6,1920 x 1080,HD,0,Nhựa,Windows,DTS,5,Wi-Fi 6,2.2,23.9,255,363.4,2021,1,0,0,0,0,0,0,0,12,7.5,19240000
Acer,i5,3.1,4.4,NVIDIA GTX,DDR4,16,3200,512,15.6,1920 x 1080,HD,0,Nhựa,Windows,DTS,5.1,Wi-Fi 6,2.2,23.9,255,363.4,2021,1,0,0,0,0,0,0,0,12,6,20580000
Acer,i5,2.7,4.5,NVIDIA RTX,DDR4,16,3200,512,15.6,1920 x 1080,HD,0,Nhựa,Windows,DTS,5.1,Wi-Fi 6,2.2,23.9,255,363.4,2021,1,0,0,0,0,0,0,0,12,9.5,22560000
Acer,i5,2.7,4.5,NVIDIA RTX,DDR4,8,3200,512,15.6,1920 x 1080,HD,0,Nhựa,Windows,DTS,5.1,Wi-Fi 6,2.2,23.9,255,363.4,2021,1,0,0,0,0,0,0,0,12,10.5,28800000
Acer,i7,2.3,4.6,NVIDIA RTX,DDR4,8,3200,512,15.6,1920 x 1080,HD,0,Nhựa,Windows,DTS,5.1,Wi-Fi 6,2.2,23.9,255,363.4,2021,1,0,0,0,0,0,0,0,12,10,25910000
Acer,i7,2.3,4.6,NVIDIA RTX,DDR4,8,3200,512,15.6,1920 x 1080,HD,0,Nhựa,Windows,DTS,5.1,Wi-Fi 6,2.2,23.9,255,363.4,2021,1,0,0,0,0,0,0,0,12,8.5,25100000
Acer,i7,2.3,4.6,NVIDIA RTX,DDR4,16,3200,512,15.6,2560 x 1440,HD,0,Nhựa,Windows,DTS,5.1,Wi-Fi 6,2.3,22.9,255,363,2021,1,0,0,0,0,0,0,0,12,11,35270000
Acer,i5,1.6,3.4,Intel,DDR4,4,2400,256,14,1920 x 1080,HD,1,Nhựa,Windows,TrueHarmony,,,1.7,20.8,230,335,2018,0,0,1,0,0,0,0,0,12,6,13060000
Acer,i5,1.6,3.4,Intel,DDR4,8,2400,256,13.3,1920 x 1080,HD,1,Kim loại,Windows,TrueHarmony,4.1,Wi-Fi 5,1.56,15.9,226,324,2018,1,0,1,1,0,0,0,0,12,6,16680000
Acer,pentium,1.1,2.7,Intel,DDR4,4,2133,,14,1920 x 1080,HD,1,Kim loại,Windows,TrueHarmony,5,Wi-Fi 5,1.3,14.95,228,323,2018,0,0,0,1,0,0,0,0,12,6,8700000
Acer,i5,1.6,3.9,Intel,DDR4,8,2133,256,13.3,1920 x 1080,HD,1,Kim loại,Windows,TrueHarmony,4,Wi-Fi 5,1.35,15.9,214,308.8,2019,1,0,0,1,0,0,0,0,12,3,17700000
Acer,i5,2.4,4.2,Intel,LPDDR4X,16,4266,512,13.5,2256 x 1504,HD,0,Kim loại,Windows,DTS,5.1,Wi-Fi 6,1.19,15.95,233.88,302.5,2020,1,1,0,1,0,0,0,0,12,7,18620000
Acer,i5,2.4,4.2,Intel,LPDDR4X,16,4266,512,14,1920 x 1080,HD,0,Kim loại,Windows,DTS,5.1,Wi-Fi 6,1.19,15.9,212.2,322.8,2021,1,1,0,1,0,0,0,0,12,8.5,16870000
Acer,i5,1.6,3.4,Intel,DDR4,4,2400,1024,14,1920 x 1080,HD,3,Kim loại,Windows,TrueHarmony,4,Wi-Fi 5,1.5,18.7,,,2018,1,0,0,1,0,0,0,0,12,3,12020000
Acer,i5,1.6,3.9,Intel,DDR4,4,2133,256,14,1920 x 1080,HD,1,Kim loại,Windows,TrueHarmony,5,Wi-Fi 5,1.5,17.95,228,323,2018,1,0,0,1,0,0,0,0,12,3,13280000
Acer,i5,1,3.6,Intel,DDR4,8,2666,512,14,1920 x 1080,HD,0,Hợp kim,Windows,TrueHarmony,5,Wi-Fi 6,1.19,15.95,217,319.5,2019,1,0,0,1,0,0,0,0,12,3,14010000
Acer,i5,1.6,3.4,Intel,DDR4,4,2400,1024,15.6,1920 x 1080,HD,1,Kim loại,Windows,Stereo,4.2,Wi-Fi 5,1.7,18.9,255,370,2019,1,0,0,1,0,0,0,0,12,4.5,13000000
Acer,i3,2.2,3.4,Intel,DDR4,4,2400,1024,15.6,1920 x 1080,HD,1,Kim loại,Windows,TrueHarmony,4,Wi-Fi 5,1.7,16.9,243,359,2018,1,0,0,1,0,0,0,0,12,3.5,9770000
Acer,i5,1.6,3.4,Intel,DDR4,8,2133,256,15.6,1920 x 1080,HD,1,Kim loại,Windows,TrueHarmony,4.2,Wi-Fi 5,1.7,16.9,243,359,2018,1,0,0,1,0,0,0,0,12,6,13050000
Acer,i5,1,3.6,NVIDIA MX,DDR4,8,2666,512,14,1920 x 1080,HD,0,Hợp kim,Windows,TrueHarmony,5,Wi-Fi 6,1.19,15.95,217,319.5,2019,1,1,0,1,0,0,0,0,12,3,14750000
Acer,i7,1.8,4,Intel,DDR3,8,2133,256,14,1920 x 1080,HD,0,Hợp kim,Windows,TrueHarmony,,,0.94,14.9,228,329,2018,1,0,1,1,0,0,0,0,12,3,19770000
Acer,i5,1.6,3.9,Intel,DDR4,8,2400,256,14,1920 x 1080,HD,0,Hợp kim,Windows,Dolby,5,Wi-Fi 5,0.97,14.9,228,329,2018,1,0,1,1,0,0,0,0,12,3,17000000
Acer,i7,1.8,4.6,Intel,DDR4,8,2133,256,14,1920 x 1080,HD,0,Hợp kim,Windows,Dolby,5,Wi-Fi 5,0.94,14.9,228,329,2018,1,0,1,1,0,0,0,0,12,3,19620000
Acer,i7,1.8,4.6,Intel,DDR4,8,2400,256,14,1920 x 1080,HD,0,Hợp kim,Windows,TrueHarmony,5,Wi-Fi 5,0.94,14.9,228,329,2018,1,0,1,1,0,0,0,0,12,3,20660000
Acer,i7,1.5,4.2,Intel,DDR3,16,1866,512,14,1920 x 1080,HD,0,Hợp kim,Windows,TrueHarmony,5,Wi-Fi 5,9.95,191.5,317.9,890,2019,1,1,1,1,0,0,0,0,12,3,36890000
Acer,i3,2.2,3.4,Intel,DDR4,4,2133,1024,14,1920 x 1080,HD,1,Kim loại,Windows,TrueHarmony,4,Wi-Fi 5,1.5,18.7,228,323,,1,0,0,1,0,0,0,0,12,3,9760000
Acer,i3,2.7,3.1,Intel,DDR3L,4,2133,128,12,2160 x 1440,HD,1,Kim loại,Windows,Stereo,4,Wi-Fi 5,0.92,9.6,201.8,292.9,2019,1,0,1,1,0,0,0,0,12,3,16600000
Apple,i5,1.8,2.9,Intel,DDR3L,8,1600,128,13.3,1440 x 900,HD,1,Kim loại,MacOS,Other,4,Wi-Fi 5,1.35,17,,,2017,1,1,0,0,0,0,0,0,12,3,16370000
Apple,i3,1.1,3.2,Intel,LPDDR4X,8,3733,256,13.3,2560 x 1600,HD,0,Kim loại,MacOS,Other,5,Wi-Fi 5,1.29,4.1,16.1,212.4,2020,1,1,0,1,0,0,0,0,12,3,23740000
Apple,i3,1.1,3.2,Intel,LPDDR4X,8,3733,256,13.3,2560 x 1600,HD,0,Kim loại,MacOS,Other,5,Wi-Fi 5,1.29,4.1,16.1,212.4,2020,1,1,0,1,0,0,0,0,12,3,23030000
Apple,i5,1.1,3.5,Intel,LPDDR4X,8,3733,256,13.3,2560 x 1600,HD,0,Kim loại,MacOS,Other,5,Wi-Fi 5,1.29,4.1,16.1,212.4,2020,1,1,0,1,0,0,0,0,12,3,25150000
Apple,M1,,,Intel,,16,,256,13.3,2560 x 1600,HD,0,Kim loại,MacOS,Other,5,Wi-Fi 6,1.29,4.1,16.1,212.4,2020,1,1,0,1,0,0,0,0,12,7,29060000
Apple,M1,,,Intel,,16,,512,13.3,2560 x 1600,HD,0,Kim loại,MacOS,Other,5,Wi-Fi 6,1.29,4.1,16.1,212.4,2020,1,1,0,1,0,0,0,0,12,9.5,34650000
Apple,M1,,,Intel,,8,,256,13.3,2560 x 1600,HD,0,Kim loại,MacOS,Other,5,Wi-Fi 6,1.29,4.1,16.1,212.4,2020,1,1,0,1,0,0,0,0,12,3,23740000
Apple,M1,,,Intel,,8,,512,13.3,2560 x 1600,HD,0,Kim loại,MacOS,Other,5,Wi-Fi 6,1.29,4.1,16.1,212.4,2020,1,1,0,1,0,0,0,0,12,5.5,29440000
Apple,M1,,,Intel,,16,,1024,13.3,2560 x 1600,HD,0,Kim loại,MacOS,Dolby,5,Wi-Fi 6,1.4,15.6,212.4,304.1,2020,1,1,0,1,0,0,0,0,12,6,43930000
Apple,M1,,,Intel,,16,,512,13.3,2560 x 1600,HD,0,Kim loại,MacOS,Dolby,5,Wi-Fi 6,1.4,15.6,212.4,304.1,2020,1,1,0,1,0,0,0,0,12,3.5,37050000
Apple,M1,,,Intel,,8,,256,13.3,2560 x 1600,HD,0,Kim loại,MacOS,Dolby,5,Wi-Fi 6,1.4,15.6,212.4,304.1,2020,1,1,0,1,0,0,0,0,12,3,28660000
Apple,M1,,,Intel,,8,,512,13.3,2560 x 1600,HD,0,Kim loại,MacOS,Dolby,5,Wi-Fi 6,1.4,15.6,212.4,304.1,2020,1,1,0,1,0,0,0,0,12,3,32750000
Apple,M1,,,Intel,,16,,256,13.3,2560 x 1600,HD,0,Kim loại,MacOS,Dolby,5,Wi-Fi 6,1.4,15.6,212.4,304.1,2020,1,1,0,1,0,0,0,0,12,7,33170000
Apple,i5,1.4,3.9,Intel,LPDDR3,8,2133,256,13.3,2560 x 1600,HD,0,Kim loại,MacOS,Dolby,5,Wi-Fi 5,1.4,15.6,212.4,304.1,2020,1,1,0,1,0,0,0,0,12,3,28660000
Apple,,1.6,2.7,Intel,DDR3L,4,1600,,13.3,1440 x 900,HD,1,Kim loại,,Other,4,Wi-Fi 5,1.35,,,,,,1,0,0,0,0,0,0,12,6,19450000
Apple,i5,1.1,3.5,Intel,LPDDR4X,8,3733,256,13.3,2560 x 1600,HD,0,Kim loại,MacOS,Other,5,Wi-Fi 5,1.29,4.1,16.1,212.4,2020,1,1,0,1,0,0,0,0,12,3,26200000
Apple,,1.6,2.7,Intel,DDR3L,4,1600,,11.6,1366 x 768,HD,0,Kim loại,MacOS,Other,4,Wi-Fi 5,1.08,17,192,300,,,1,0,0,0,0,0,0,12,6,18230000
Apple,i5,1.6,2.7,Intel,DDR3L,8,1600,128,13.3,1440 x 900,HD,1,Kim loại,MacOS,Other,4,Wi-Fi 5,1.35,17,,,,1,1,0,0,0,0,0,0,12,3,18420000
Apple,i7,2.6,4.5,,DDR4,16,2400,256,15.4,2880 x 1800,HD,0,Kim loại,MacOS,Stereo,5,Wi-Fi 5,1.83,15.5,240.7,349.3,,1,1,0,1,0,0,0,0,12,5,48120000
Apple,i5,2.3,3.6,Intel,DDR3,8,2133,128,13.3,2560 x 1600,HD,0,Kim loại,MacOS,Other,4.2,Wi-Fi 5,1.37,14.9,,,,1,1,0,0,0,0,0,0,12,6,28760000
Apple,i5,2.9,3.3,Intel,DDR4,8,2133,256,13.3,2560 x 1600,HD,0,Kim loại,MacOS,Other,4.2,Wi-Fi 5,1.37,14.9,212.4,304.1,,1,1,0,0,0,0,0,0,12,6,37220000
Apple,i5,3.1,3.5,Intel,DDR3,8,2133,256,13.3,2560 x 1600,HD,0,Kim loại,MacOS,Other,4.2,Wi-Fi 5,1.37,14.9,,,,1,1,0,0,0,0,0,0,12,6,36370000
Asus,i5,1.6,4.2,Intel,LPDDR3,8,2133,512,14,1920 x 1080,HD,0,Hợp kim,Windows,Harman,5,Wi-Fi 6,0.995,14.9,203,320,2020,1,1,0,1,0,0,1,0,24,12,30090000
Asus,i7,2.6,4.5,NVIDIA RTX,DDR4,8,2666,512,15.6,1920 x 1080,,0,Kim loại,Windows,Smart AMP,5,Wi-Fi 5,2.4,26,275,360,2019,1,0,0,0,0,0,0,1,24,6.5,28950000
Asus,i7,2.6,4.5,NVIDIA GTX,DDR4,8,2666,512,15.6,1920 x 1080,,0,Nhựa,Windows,Smart AMP,5,Wi-Fi 5,2.4,26,275,360,2019,1,0,0,0,0,0,0,1,24,6.5,20370000
Asus,i5,2.5,4.5,NVIDIA GTX,DDR4,8,2933,512,15.6,1920 x 1080,,0,Nhựa,Windows,Smart AMP,5.1,Wi-Fi 6,2.3,25.8,275,360,2020,1,0,0,0,0,0,0,0,24,17,20500000
Asus,i7,2.6,5,NVIDIA GTX,DDR4,8,2933,512,15.6,1920 x 1080,,0,Nhựa,Windows,Smart AMP,5.1,Wi-Fi 6,2.3,25.8,275,360,2020,1,0,0,0,0,0,0,0,24,12,22500000
Asus,R9,3,4.6,NVIDIA RTX,DDR4,16,3200,1024,14,2560 x 1440,,0,Nhựa,Windows,Dolby,5.1,Wi-Fi 6,1.7,19.9,220,324,2021,1,0,0,1,0,0,0,1,24,23,44540000
Asus,i5,2.7,4.5,NVIDIA RTX,DDR4,8,2933,512,15.6,1920 x 1080,HD,0,Nhựa,Windows,DTS,5.2,Wi-Fi 6,2.3,24.9,256,359,2020,1,1,0,0,0,0,0,1,24,12,20580000
Asus,i7,2.3,4.6,NVIDIA RTX,DDR4,8,3200,512,15.6,1920 x 1080,HD,0,Nhựa,Windows,DTS,5.2,Wi-Fi 6,2.3,24.9,256,359,2021,1,1,0,0,0,0,0,1,24,20.5,24740000
Asus,i5,2.7,4.5,NVIDIA RTX,DDR4,8,3200,512,15.6,1920 x 1080,HD,0,Nhựa,Windows,DTS,5.2,Wi-Fi 6,2.3,24.9,256,359,2021,1,0,0,0,0,0,0,1,24,22,22920000
Asus,i7,2.3,4.6,NVIDIA RTX,DDR4,8,3200,512,15.6,1920 x 1080,HD,0,Nhựa,Windows,DTS,5.2,Wi-Fi 6,2.3,24.9,256,359,2021,1,0,0,0,0,0,0,1,24,22,25130000
Asus,i5,2.5,4.5,NVIDIA GTX,DDR4,8,2933,512,15.6,1920 x 1080,HD,0,Nhựa,Windows,DTS,5,Wi-Fi 6,2.3,24.9,256,359,2020,1,0,0,0,0,0,0,1,24,20.5,19100000
Asus,i7,3.3,4.8,NVIDIA RTX,DDR4,8,3200,512,15.6,1920 x 1080,,0,Nhựa,Windows,DTS,5.1,Wi-Fi 6,2,19.9,252,360,2021,1,1,0,0,0,0,0,1,24,20.5,26050000
Asus,i7,3.3,4.8,NVIDIA RTX,DDR4,16,3200,512,15.6,1920 x 1080,,0,Nhựa,Windows,DTS,5.1,Wi-Fi 6,2,19.9,252,360,2021,1,1,0,0,0,0,0,1,24,20,28500000
Asus,i5,2.7,4.5,NVIDIA RTX,DDR4,8,3200,512,17.3,1920 x 1080,HD,0,Nhựa,Windows,DTS,5.2,Wi-Fi 6,2.6,23.9,269,399,2021,1,1,0,0,0,0,0,1,24,12,20950000
Asus,i7,2.3,4.6,NVIDIA RTX,DDR4,8,3200,512,17.3,1920 x 1080,HD,0,Nhựa,Windows,DTS,5.2,Wi-Fi 6,2.6,23.9,269,399,2021,1,1,0,0,0,0,0,1,24,21,27930000
Asus,i3,2.1,4.1,Intel,DDR4,4,2666,512,14,1920 x 1080,HD,1,Nhựa,Windows,SonicMaster,4.2,Wi-Fi 5,1.406,19.5,212,322,2020,0,0,0,1,0,0,0,0,24,16,10840000
Asus,i3,2.1,3.9,Intel,DDR4,4,2400,512,14,1920 x 1080,HD,1,Nhựa,Windows,SonicMaster,4.1,Wi-Fi 5,1.5,19,212,322,2019,0,0,0,1,0,0,0,1,24,12,9890000
Asus,i3,3,4.1,Intel,DDR4,8,3200,512,14,1920 x 1080,HD,1,Nhựa,Windows,Harman,5,Wi-Fi 6,1.4,17.9,215,324,2021,0,0,0,1,0,0,0,1,24,21.5,14290000
Asus,i3,3,4.1,Intel,DDR4,8,3200,512,14,1920 x 1080,HD,1,Nhựa,Windows,Harman,5,Wi-Fi 6,1.4,17.9,215,324,2021,0,0,0,1,0,0,0,1,24,21,13960000
Asus,i5,2.4,4.2,Intel,DDR4,8,3200,512,14,1920 x 1080,HD,1,Nhựa,Windows,Harman,5,Wi-Fi 6,1.4,17.9,215,324,2020,0,0,0,1,0,0,0,1,24,19,16580000
Asus,i5,2.4,4.2,Intel,DDR4,8,3200,512,14,1920 x 1080,HD,1,Nhựa,Windows,Harman,5,Wi-Fi 6,1.4,17.9,215,324,2020,0,0,0,1,0,0,0,1,24,21,16330000
Asus,i5,2.4,4.2,Intel,DDR4,8,3200,512,14,1920 x 1080,HD,1,Nhựa,Windows,Harman,5,Wi-Fi 6,1.4,17.9,215,324,2020,0,0,0,1,0,0,0,1,24,15.5,14650000
Asus,i3,3,4.1,Intel,DDR4,8,3200,512,15.6,1920 x 1080,HD,1,Nhựa,Windows,Harman,5,Wi-Fi 6,1.8,17.9,235,359,2020,0,0,0,1,0,0,0,1,24,20.5,14320000
Asus,i3,3,4.1,Intel,,8,3200,512,15.6,1920 x 1080,HD,1,Kim loại,Windows,Harman,5,Wi-Fi 6,1.8,17.9,235,359,2020,0,0,0,1,0,0,0,1,24,15.5,13330000
Asus,i5,2.4,4.2,Intel,DDR4,8,3200,512,15.6,1920 x 1080,HD,1,Nhựa,Windows,Harman,5,Wi-Fi 6,1.8,17.9,235,359,2021,0,0,0,1,0,0,0,0,24,22,17630000
Asus,i5,2.4,4.2,NVIDIA MX,DDR4,8,3200,512,15.6,1920 x 1080,HD,1,Nhựa,Windows,Harman,5,Wi-Fi 6,1.8,17.9,235,359,2020,0,0,0,1,0,0,0,0,24,20.5,18060000
Asus,i3,3,4.1,Intel,LPDDR4X,4,4266,512,14,1920 x 1080,HD,1,Nhựa,Windows,Harman,5,Wi-Fi 6,1.5,18.7,220,324,2021,1,1,1,1,0,0,0,0,24,22,14100000
Asus,i7,2.6,4.5,NVIDIA GTX,DDR4,8,2666,512,15.6,1920 x 1080,HD,1,Nhựa,Windows,Harman,4.2,Wi-Fi 5,1.8,21.9,248,359,2020,0,0,0,1,0,0,0,1,24,10.5,19070000
