,Tên,Giá máy mới,Giá máy cũ,CPU,RAM,Tốc độ CPU,Tốc độ tối đa,Loại RAM,Tốc độ Bus RAM,Số nhân,Số luồng,Kích thước màn hình,Ổ cứng,Công nghệ màn hình,Độ phân giải,Công nghệ âm thanh,Card đồ họa,Cổng giao tiếp,WiFi,Bluetooth,Camera,Hệ điều hành,Kích thước,Trọng lượng,Thông tin Pin,Khe đọc thẻ nhớ,Nhà bán,Là máy cũ,width,height,thickness,hasThunderbolt,hasAntiGlare
0,Acer,31990000,0,i5,8,2.7,4.5,DDR4,3200.0,6.0,12.0,15.6,512GB,"Tấm nền IPS
LED Backlit
Acer ComfyView",1920 x 1080,Acer TrueHarmony DTS X:Ultra Audio,NVIDIA RTX,"Jack tai nghe 3.5 mm
3 x USB 3.2
HDMI
LAN (RJ45)
USB Type-C",Wi-Fi 6 (802.11ax) ,Bluetooth 5.1,HD,Windows,Dài 363.4 mm - Rộng 255 mm - Dày 23.9 mm,2.2,57,,Điện máy xanh,0,36.3,25.5,2.4,0.0,0.0
1,Apple,34990000,0,M1,8,,,,,,,13.3,256GB,"500 nits brightness
LED Backlit
Retina
True Tone Technology
Tấm nền IPS",2560 x 1600,"3 microphones
Dolby Atmos
Loa kép (2 kênh)",Intel,2 x Thunderbolt 3 (USB-C) Jack tai nghe 3.5 mm,Wi-Fi 6 (802.11ax),Bluetooth 5.0,HD,MacOS,Dài 304.1 mm - Rộng 212.4 mm - Dày 15.6 mm,1.4,,,Điện máy xanh,0,30.4,21.2,1.6,1.0,0.0
2,Apple,28990000,0,M1,8,,,,,,,13.3,256GB,"400 nits
Công nghệ IPS
LED Backlit
True Tone Technology",2560 x 1600,"3 microphones
Headphones
Loa kép (2 kênh)",Intel,2 x Thunderbolt 3 (USB-C) Jack tai nghe 3.5 mm,Wi-Fi 6 (802.11ax),Bluetooth 5.0,HD,MacOS,Dài 304.1 mm - Rộng 212.4 mm - Dày 4.1 mm đến 16.1 mm,1.29,,,Điện máy xanh,0,30.4,21.2,1.6,1.0,0.0
3,Apple,44990000,0,M1,16,,,,,,,13.3,512GB,"500 nits brightness
LED Backlit
Retina
True Tone Technology
Tấm nền IPS",2560 x 1600,"3 microphones
Dolby Atmos
Loa kép (2 kênh)",Intel,2 x Thunderbolt 3 (USB-C) Jack tai nghe 3.5 mm,Wi-Fi 6 (802.11ax),Bluetooth 5.0,HD,MacOS,Dài 304.1 mm - Rộng 212.4 mm - Dày 15.6 mm,1.4,,,Điện máy xanh,0,30.4,21.2,1.6,1.0,0.0
4,Acer,26490000,0,i5,16,2.7,4.5,DDR4,3200.0,6.0,12.0,15.6,512GB,"Tấm nền IPS
LED Backlit
Acer ComfyView",1920 x 1080,Acer TrueHarmony DTS X:Ultra Audio,NVIDIA RTX,"Jack tai nghe 3.5 mm
3 x USB 3.2
HDMI
LAN (RJ45)
USB Type-C",Wi-Fi 6 (802.11ax) ,Bluetooth 5.1,HD,Windows,Dài 363.4 mm - Rộng 255 mm - Dày 23.9 mm,2.2,57,,Điện máy xanh,0,36.3,25.5,2.4,0.0,0.0
5,HP,30490000,0,i7,8,2.8,4.7,DDR4,2933.0,4.0,8.0,13.3,512GB,"400 nits
Tấm nền IPS
Wled-backlit",1920 x 1080,Bang & Olufsen audio,Intel,"2 x USB 3.1
Jack tai nghe 3.5 mm
Thunderbolt 4 USB-C",Wi-Fi 6 (802.11ax),Bluetooth 5.0,HD,Windows,Dài 306.5 mm - Rộng 194.6 mm - Dày 16.9 mm,1.236,,Micro SD,Điện máy xanh,0,30.6,19.5,1.7,1.0,0.0
6,Asus,26690000,0,i5,8,2.7,4.5,DDR4,3200.0,6.0,12.0,17.3,512GB,"Tấm nền IPS
Chống chói Anti Glare
250 nits",1920 x 1080,DTS Audio,NVIDIA RTX,"Jack tai nghe 3.5 mm
Thunderbolt 4 USB-C
3 x USB 3.2
HDMI
LAN (RJ45)",Wi-Fi 6 (802.11ax),Bluetooth 5.2,HD,Windows,Dài 399 mm - Rộng 269 mm - Dày 23.9 mm,2.6,48,,Điện máy xanh,0,39.9,26.9,2.4,1.0,1.0
7,Asus,29490000,0,i7,8,3.3,4.8,DDR4,3200.0,4.0,8.0,15.6,512GB,"Tấm nền IPS
Chống chói Anti Glare
Adaptive-Sync
250 nits",1920 x 1080,Stereo speakers DTS X:Ultra Audio,NVIDIA RTX,"Jack tai nghe 3.5 mm
Thunderbolt 4 USB-C
3 x USB 3.2
HDMI
LAN (RJ45)",Wi-Fi 6 (802.11ax) ,Bluetooth 5.1,,Windows,Dài 360 mm - Rộng 252 mm - Dày 19.9 mm,2.0,76,,Điện máy xanh,0,36.0,25.2,2.0,1.0,1.0
8,Dell,30090000,0,i5,16,2.4,4.2,LPDDR4X,4267.0,4.0,8.0,14.0,512GB,"100% sRGB
Chống chói Anti Glare
Tấm nền IPS
Độ sáng 300 nits",2560 x 1600,High Definition (HD) Audio,NVIDIA MX,"2 x USB 3.2
HDMI
Jack tai nghe 3.5 mm
Thunderbolt 4 USB-C",Wi-Fi 6 (802.11ax) ,Bluetooth 5.1,HD,Windows,Dài 321.7 mm - Rộng 224.5 mm - Dày 16.75 mm,1.35,52,Micro SD,Điện máy xanh,0,32.2,22.4,1.7,1.0,1.0
9,Acer,24990000,0,i5,16,3.1,4.4,DDR4,3200.0,4.0,8.0,15.6,512GB,"Acer ComfyView
LED Backlit
TFT",1920 x 1080,DTS X:Ultra Audio,NVIDIA GTX,"3 x USB 3.2
HDMI
Jack tai nghe 3.5 mm
LAN (RJ45)
USB Type-C",Wi-Fi 6 (802.11ax) ,Bluetooth 5.1,HD,Windows,Dài 363.4 mm - Rộng 255 mm - Dày 23.9 mm,2.2,57,,Điện máy xanh,0,36.3,25.5,2.4,0.0,0.0
10,MSI,29090000,0,i5,,2.5,4.5,DDR4,3200.0,6.0,12.0,15.6,512GB,Chống chói Anti Glare Tấm nền IPS,1920 x 1080,Nahimic Audio Realtek High Definition Audio,NVIDIA RTX,"2 x USB 3.2
2 x USB Type-C
HDMI
Jack tai nghe 3.5 mm
LAN (RJ45)",Wi-Fi 6 (802.11ax) ,Bluetooth 5.1,HD,Windows,Dài 359 mm - Rộng 254 mm - Dày 21.7 mm,1.86,51,,Điện máy xanh,0,35.9,25.4,2.2,0.0,1.0
11,MSI,20990000,0,i5,8,2.5,4.5,DDR4,3200.0,6.0,12.0,15.6,512GB,Chống chói Anti Glare Công nghệ IPS,1920 x 1080,Hi-Res Audio Nahimic Audio,NVIDIA GTX,"3 x USB 3.2
HDMI
Jack tai nghe 3.5 mm
LAN (RJ45)
USB Type-C",Wi-Fi 6 (802.11ax) ,Bluetooth 5.1,HD,Windows,Dài 359 mm - Rộng 254 mm - Dày 21.7 mm,1.86,51,,Điện máy xanh,0,35.9,25.4,2.2,0.0,1.0
12,MSI,77990000,0,i7,32,2.3,4.6,DDR4,3200.0,8.0,16.0,15.6,,"100% DCI-P3
Tấm nền IPS
Chống chói Anti Glare",2560 x 1440,"Sound by Dynaudio
Hi-Res Audio
Nahimic Audio",NVIDIA RTX,"Jack tai nghe 3.5 mm
Thunderbolt 4 USB-C
3 x USB 3.2
HDMI
LAN (RJ45)
Mini DisplayPort
USB Type-C",Wi-Fi 6E (802.11ax),Bluetooth 5.2,FHD,Windows,Dài 358 mm - Rộng 267 mm - Dày 23.4 mm,2.38,99.9,SD,Điện máy xanh,0,35.8,26.7,2.3,1.0,1.0
13,MSI,64990000,0,i7,32,2.3,4.6,DDR4,3200.0,8.0,16.0,15.6,,"100% sRGB
Chống chói Anti Glare
Tấm nền IPS",1920 x 1080,Hi-Res Audio Nahimic Audio,NVIDIA RTX,"3 x USB 3.2
HDMI
Jack tai nghe 3.5 mm
LAN (RJ45)
Thunderbolt 4 USB-C
USB Type-C",Wi-Fi 6E (802.11ax),Bluetooth 5.2,IR,Windows,Dài 358.3 mm - Rộng 248 mm - Dày 19.8 mm,2.1,99.9,,Điện máy xanh,0,35.8,24.8,2.0,1.0,1.0
14,Dell,59490000,0,i7,16,2.8,4.7,LPDDR4X,4267.0,4.0,8.0,13.4,512GB,500 nits brightness InfinityEdge display,4 x 3840,Realtek High Definition Audio Waves MaxxAudio,Intel,2 x Thunderbolt 4 USB-C Jack tai nghe 3.5 mm,Wi-Fi 6 (802.11ax),Bluetooth 5.0 ,HD,Windows,Dài 295.7 mm - Rộng 198.7 mm - Dày 14.8 mm,1.27,,Micro SD,Điện máy xanh,0,29.6,19.9,1.5,1.0,0.0
15,MSI,59990000,0,i7,16,2.3,4.6,DDR4,3200.0,8.0,16.0,15.6,,"100% sRGB
Chống chói Anti Glare
Tấm nền IPS",1920 x 1080,"Hi-Res Audio
Nahimic Audio
Sound by Dynaudio",NVIDIA RTX,"3 x USB 3.2
HDMI
Jack tai nghe 3.5 mm
LAN (RJ45)
Mini DisplayPort
Thunderbolt 4 USB-C
USB Type-C",Wi-Fi 6E (802.11ax),Bluetooth 5.2,FHD,Windows,Dài 358 mm - Rộng 267 mm - Dày 23.4 mm,2.38,99.9,SD,Điện máy xanh,0,35.8,26.7,2.3,1.0,1.0
16,HP,55490000,0,i7,16,2.6,5.0,DDR4,2933.0,6.0,12.0,15.6,1TB,"Tấm nền IPS
Chống chói Anti Glare
LED Backlit
100% sRGB",1920 x 1080,"HP Audio Boost
Bang & Olufsen audio
DTS X:Ultra Audio",NVIDIA RTX,"Jack tai nghe 3.5 mm
HDMI
LAN (RJ45)
Thunderbolt 3
Mini DisplayPort
3x SuperSpeed USB A",Wi-Fi 6 (802.11ax),Bluetooth 5.0 ,HD,Windows,Dài 357.9 mm - Rộng 239.7 mm - Dày 22.5 mm,2.36,70.9,SD,Điện máy xanh,0,35.8,24.0,2.2,1.0,1.0
17,LG,54890000,0,i7,16,2.8,4.7,LPDDR4X,4266.0,4.0,8.0,17.0,1TB,"60Hz
Chống chói Anti Glare
Tấm nền IPS",2560 x 1600,DTS X:Ultra Audio,Intel,"2 x Thunderbolt 4 USB-C
2 x USB 3.2
HDMI
Jack tai nghe 3.5 mm",Wi-Fi 6 (802.11ax),Bluetooth 5.1 ,HD,Windows,Dài 380.2 mm - Rộng 260.1 mm - Dày 17.8 mm,1.35,80,Micro SD,Điện máy xanh,0,38.0,26.0,1.8,1.0,1.0
18,LG,52890000,0,i7,16,2.8,4.7,LPDDR4X,4266.0,4.0,8.0,17.0,512GB,"60Hz
Chống chói Anti Glare
Tấm nền IPS",2560 x 1600,DTS X:Ultra Audio,Intel,"2 x Thunderbolt 4 USB-C
2 x USB 3.2
HDMI
Jack tai nghe 3.5 mm",Wi-Fi 6 (802.11ax),Bluetooth 5.1 ,HD,Windows,Dài 380.2 mm - Rộng 260.1 mm - Dày 17.8 mm,1.35,80,Micro SD,Điện máy xanh,0,38.0,26.0,1.8,1.0,1.0
19,MSI,52990000,0,i7,16,2.3,4.6,DDR4,3200.0,8.0,16.0,17.3,1TB,Tấm nền IPS,1920 x 1080,Nahimic Audio,NVIDIA RTX,"Jack tai nghe 3.5 mm
3 x USB 3.2
HDMI
LAN (RJ45)
Mini DisplayPort",Wi-Fi 6 (802.11ax),Bluetooth 5.2 ,HD,Windows,Dài 397 mm - Rộng 284 mm - Dày 25.9 mm,2.9,65,SD,Điện máy xanh,0,39.7,28.4,2.6,0.0,0.0
20,Apple,52990000,0,M1,16,,,,,,,13.3,1TB,"500 nits brightness
LED Backlit
Retina
True Tone Technology
Tấm nền IPS",2560 x 1600,"3 microphones
Dolby Atmos
Loa kép (2 kênh)",Intel,2 x Thunderbolt 3 (USB-C) Jack tai nghe 3.5 mm,Wi-Fi 6 (802.11ax),Bluetooth 5.0 ,HD,MacOS,Dài 304.1 mm - Rộng 212.4 mm - Dày 15.6 mm,1.4,,,Điện máy xanh,0,30.4,21.2,1.6,1.0,0.0
21,LG,50890000,0,i7,16,2.8,4.7,LPDDR4X,4266.0,4.0,8.0,16.0,512GB,Chống chói Anti Glare Tấm nền IPS,2560 x 1600,DTS X:Ultra Audio,Intel,"2 x Thunderbolt 4 USB-C
2 x USB 3.2
HDMI
Jack tai nghe 3.5 mm",Wi-Fi 6 (802.11ax),Bluetooth 5.1 ,HD,Windows,Dài 355.9 mm - Rộng 243.4 mm - Dày 16.8 mm,1.19,80,Micro SD,Điện máy xanh,0,35.6,24.3,1.7,1.0,1.0
22,Acer,49990000,0,i7,16,2.3,4.6,DDR4,3200.0,8.0,16.0,15.6,512GB,"Acer ComfyView
Công nghệ IPS
LED Backlit
TFT",2560 x 1440,DTS X:Ultra Audio,NVIDIA RTX,"3 x USB 3.2
HDMI
Jack tai nghe 3.5 mm
LAN (RJ45)
Mini DisplayPort
Thunderbolt 4 USB-C",Wi-Fi 6 (802.11ax),Bluetooth 5.1 ,HD,Windows,Dài 353 mm - Rộng 255 mm - Dày 19.9 mm,2.0,59,,Điện máy xanh,0,35.3,25.5,2.0,1.0,0.0
23,Lenovo,49490000,0,i7,16,3.0,4.8,DDR4,4266.0,4.0,8.0,14.0,1TB,"500 nits Glossy
90% DCI-P3
HDR Vesa400
Tấm nền IPS",4 x 3840,Dolby Atmos Stereo speakers,Intel,"1 x USB 3.2
2 x Thunderbolt 4 USB-C
Jack tai nghe 3.5 mm",Wi-Fi 6 (802.11ax),Bluetooth 5.1 ,HD,Windows,Dài 319.4 mm - Rộng 216.4 mm - Dày 15.7 mm,1.37,60,,Điện máy xanh,0,31.9,21.6,1.6,1.0,0.0
24,LG,48890000,0,i7,16,2.8,4.7,LPDDR4X,4266.0,4.0,8.0,16.0,256GB,Chống chói Anti Glare Tấm nền IPS,2560 x 1600,DTS X:Ultra Audio,Intel,"2 x Thunderbolt 4 USB-C
2 x USB 3.2
HDMI
Jack tai nghe 3.5 mm",Wi-Fi 6 (802.11ax),Bluetooth 5.1 ,HD,Windows,Dài 355.9 mm - Rộng 243.4 mm - Dày 16.8 mm,1.19,80,Micro SD,Điện máy xanh,0,35.6,24.3,1.7,1.0,1.0
25,LG,47890000,0,i7,16,2.8,4.7,LPDDR4X,4266.0,4.0,8.0,14.0,512GB,Chống chói Anti Glare Tấm nền IPS,1920 x 1200,DTS X:Ultra Audio,Intel,"2 x Thunderbolt 4 USB-C
2 x USB 3.2
HDMI
Jack tai nghe 3.5 mm",Wi-Fi 6 (802.11ax),Bluetooth 5.1 ,HD,Windows,Dài 313.4 mm - Rộng 215.2 mm - Dày 16.8 mm,0.9990000000000001,72,Micro SD,Điện máy xanh,0,31.3,21.5,1.7,1.0,1.0
26,MSI,46490000,0,i7,16,2.9,5.0,LPDDR4X,2133.0,4.0,8.0,16.0,1TB,100% DCI-P3 Tấm nền IPS,2560 x 1600,Nahimic Audio,NVIDIA RTX,"2 x Thunderbolt 4 USB-C
2 x USB 3.2
HDMI
Jack tai nghe 3.5 mm",Wi-Fi 6E (802.11ax),Bluetooth 5.2 ,HD IR,Windows,Dài 358.2 mm - Rộng 258.5 mm - Dày 16.9 mm,1.9,82,Micro SD,Điện máy xanh,0,35.8,25.9,1.7,1.0,0.0
27,Asus,44990000,0,R9,16,3.0,4.6,DDR4,3200.0,8.0,16.0,14.0,1TB,"100% DCI-P3
Chống chói Anti Glare
Công nghệ IPS
Độ sáng 300 nits",2560 x 1440,Công nghệ Smart AMP Dolby Atmos,NVIDIA RTX,"1x USB 3.2 Gen 2 Type-C support DisplayPort / power delivery / G-SYNC
2 x USB 3.2
HDMI
Jack tai nghe 3.5 mm
USB Type-C",Wi-Fi 6 (802.11ax),Bluetooth 5.1 ,,Windows,Dài 324 mm - Rộng 220 mm - Dày 19.9 mm,1.7,76,,Điện máy xanh,0,32.4,22.0,2.0,0.0,1.0
28,Acer,43990000,0,i7,16,2.3,4.6,DDR4,3200.0,8.0,16.0,15.6,512GB,"Acer ComfyView
Công nghệ IPS
LED Backlit
TFT",2560 x 1440,DTS X:Ultra Audio,NVIDIA RTX,"3 x USB 3.2
HDMI
Jack tai nghe 3.5 mm
LAN (RJ45)
Mini DisplayPort
Thunderbolt 4 USB-C",Wi-Fi 6 (802.11ax),Bluetooth 5.1 ,HD,Windows,Dài 353 mm - Rộng 255 mm - Dày 19.9 mm,2.0,59,,Điện máy xanh,0,35.3,25.5,2.0,1.0,0.0
29,HP,41390000,0,i7,16,2.8,4.7,DDR4,3200.0,4.0,8.0,13.3,512GB,Tấm nền IPS Wled-backlit,1920 x 1080,Bang & Olufsen audio,Intel,"2 x Thunderbolt 4 USB-C
2 x USB 3.1
HDMI
Jack tai nghe 3.5 mm",Wi-Fi 6 (802.11ax),Bluetooth 5.0 ,HD,Windows,Dài 307.6 mm - Rộng 205 mm - Dày 17.8 mm,1.476,53,,Điện máy xanh,0,30.8,20.5,1.8,1.0,0.0
30,MSI,39490000,0,i7,16,3.0,4.8,DDR4,2133.0,4.0,8.0,13.4,1TB,"100% sRGB
500 nits Glossy
Tấm nền IPS",1920 x 1200,Hi-Res Audio Nahimic Audio,Intel,"1 x USB 3.2
2 x Thunderbolt 4 USB-C
Jack tai nghe 3.5 mm
USB Type-C",Wi-Fi 6E (802.11ax),Bluetooth 5.2 ,HD IR,Windows,Dài 300.2 mm - Rộng 222.25 mm - Dày 14.9 mm,1.35,70,Micro SD,Điện máy xanh,0,30.0,22.2,1.5,1.0,0.0
31,Asus,39490000,0,i7,16,2.8,4.7,LPDDR4X,4267.0,4.0,8.0,14.0,1TB,"100% sRGB
400 nits
Chống chói Anti Glare
LED Backlit
Tấm nền IPS",1920 x 1080,Audio by Harman/Kardon,Intel,"1 x USB 3.2
2 x Thunderbolt 4 USB-C
HDMI
Jack tai nghe 3.5 mm",Wi-Fi 6 (802.11ax),Bluetooth 5.0 ,HD IR,Windows,Dài 324 mm - Rộng 222 mm - Dày 17.3 mm,1.62,70,Micro SD,Điện máy xanh,0,32.4,22.2,1.7,1.0,1.0
32,Acer,38990000,0,i7,16,2.3,4.6,DDR4,3200.0,8.0,16.0,15.6,512GB,"Acer ComfyView
LED Backlit
Tấm nền IPS",2560 x 1440,Acer TrueHarmony DTS X:Ultra Audio,NVIDIA RTX,"3 x USB 3.2
HDMI
Jack tai nghe 3.5 mm
LAN (RJ45)
Mini DisplayPort
USB Type-C",Wi-Fi 6 (802.11ax),Bluetooth 5.1 ,HD,Windows,Dài 363 mm - Rộng 255 mm - Dày 22.9 mm,2.3,59,,Điện máy xanh,0,36.3,25.5,2.3,0.0,0.0
33,Apple,39990000,0,M1,8,,,,,,,13.3,512GB,"500 nits brightness
LED Backlit
Retina
True Tone Technology
Tấm nền IPS",2560 x 1600,"3 microphones
Dolby Atmos
Loa kép (2 kênh)",Intel,2 x Thunderbolt 3 (USB-C) Jack tai nghe 3.5 mm,Wi-Fi 6 (802.11ax),Bluetooth 5.0 ,HD,MacOS,Dài 304.1 mm - Rộng 212.4 mm - Dày 15.6 mm,1.4,,,Điện máy xanh,0,30.4,21.2,1.6,1.0,0.0
34,Apple,39490000,0,M1,16,,,,,,,13.3,512GB,"400 nits
Công nghệ IPS
LED Backlit
True Tone Technology",2560 x 1600,"3 microphones
Headphones
Loa kép (2 kênh)",Intel,2 x Thunderbolt 3 (USB-C) Jack tai nghe 3.5 mm,Wi-Fi 6 (802.11ax),Bluetooth 5.0 ,HD,MacOS,Dài 304.1 mm - Rộng 212.4 mm - Dày 4.1 đến 16.1 mm,1.29,,,Điện máy xanh,0,30.4,21.2,1.6,1.0,0.0
35,Asus,36490000,0,i7,16,2.8,4.7,LPDDR4X,4267.0,4.0,8.0,14.0,1TB,"100% sRGB
400 nits
Chống chói Anti Glare
LED Backlit
Màn hình Wide View",1920 x 1080,Audio by Harman/Kardon,Intel,"1 x USB 3.2
2 x Thunderbolt 4 USB-C
HDMI
Jack tai nghe 3.5 mm
Micro HDMI",Wi-Fi 6 (802.11ax),Bluetooth 5.2 ,HD IR,Windows,Dài 320 mm - Rộng 203 mm - Dày 14.9 mm,1.01,,,Điện máy xanh,0,32.0,20.3,1.5,1.0,1.0
36,Lenovo,34490000,0,i7,16,2.8,4.7,LPDDR4X,4266.0,4.0,8.0,13.3,1TB,"100% sRGB
300 nits Glossy
Chống chói Anti Glare
Dolby Vision
Tấm nền IPS",2560 x 1600,Audio by Harman/Kardon Dolby Atmos,Intel,"2 x Thunderbolt 4 USB-C
Jack tai nghe 3.5 mm
USB Type-C",Wi-Fi 6 (802.11ax),Bluetooth 5.0 ,HD IR,Windows,Dài 295.88 mm - Rộng 208.85 mm - Dày 15 mm,0.966,50,,Điện máy xanh,0,29.6,20.9,1.5,1.0,1.0
37,HP,33790000,0,i7,16,2.8,4.7,DDR4,2933.0,4.0,8.0,13.3,1TB,"400 nits
60Hz
Tấm nền IPS
Wled-backlit",1920 x 1080,Bang & Olufsen audio,Intel,2 x USB 3.1 Thunderbolt 3,Wi-Fi 6 (802.11ax),Bluetooth 5.0 ,HD,Windows,Dài 306.5 mm - Rộng 194.6 mm - Dày 16.9 mm,1.236,,Micro SD,Điện máy xanh,0,30.6,19.5,1.7,1.0,0.0
38,Asus,33490000,0,i7,16,2.8,4.7,LPDDR4X,4266.0,4.0,8.0,13.3,512GB,"100% DCI-P3
400 nits
OLED",1920 x 1080,Audio by Harman/Kardon SonicMaster audio,Intel,"1 x USB 3.2
2 x Thunderbolt 4 USB-C
HDMI",Wi-Fi 6 (802.11ax),Bluetooth 5.0 ,HD IR,Windows,Dài 305 mm - Rộng 211 mm - Dày 11.9 mm,1.3,67,,Điện máy xanh,0,30.5,21.1,1.2,1.0,0.0
39,Apple,34990000,0,M1,8,,,,,,,13.3,512GB,"400 nits
Công nghệ IPS
LED Backlit
True Tone Technology",2560 x 1600,"3 microphones
Headphones
Loa kép (2 kênh)",Intel,2 x Thunderbolt 3 (USB-C) Jack tai nghe 3.5 mm,Wi-Fi 6 (802.11ax),Bluetooth 5.0 ,HD,MacOS,Dài 304.1 mm - Rộng 212.4 mm - Dày 4.1 mm đến 16.1 mm,1.29,,,Điện máy xanh,0,30.4,21.2,1.6,1.0,0.0
40,Dell,32890000,0,R7,16,3.2,4.4,DDR4,3200.0,8.0,16.0,15.6,512GB,Chống chói Anti Glare WVA,1920 x 1080,Nahimic Audio,NVIDIA RTX,"1 x USB 3.2
2 x USB 2.0
HDMI
Jack tai nghe 3.5 mm
LAN (RJ45)
USB Type-C",Wi-Fi 6 (802.11ax),Bluetooth 5.2 ,HD,Windows,Dài 357.2 mm - Rộng 272.1 mm - Dày 26.9 mm,2.81,56,,Điện máy xanh,0,35.7,27.2,2.7,0.0,1.0
41,MSI,32490000,0,i7,16,2.6,5.0,DDR4,2666.0,6.0,12.0,15.6,512GB,Tấm nền IPS,1920 x 1080,Stereo speakers,NVIDIA GTX,"Jack tai nghe 3.5 mm
3 x USB 3.2
HDMI
LAN (RJ45)
Mini DisplayPort
USB Type-C",Wi-Fi 6 (802.11ax) ,Bluetooth 5.1,HD,Windows,Dài 359 mm - Rộng 254 mm - Dày 21.7 mm,2.3,,SD,Điện máy xanh,0,35.9,25.4,2.2,0.0,0.0
42,Asus,32490000,0,i7,8,3.3,4.8,DDR4,3200.0,4.0,8.0,15.6,512GB,"Adaptive-Sync
Chống chói Anti Glare
Tấm nền IPS",1920 x 1080,DTS Audio,NVIDIA RTX,"3 x USB 3.2
HDMI 2.0
Jack tai nghe 3.5 mm
LAN (RJ45)
Thunderbolt 4 USB-C",Wi-Fi 6 (802.11ax),Bluetooth 5.1,,Windows,Dài 360 mm - Rộng 252 mm - Dày 19.9 mm,2.0,76,,Điện máy xanh,0,36.0,25.2,2.0,1.0,1.0
