,Tên,Giá máy mới,Giá máy cũ,CPU,RAM,Tốc độ CPU,Tốc độ tối đa,Loại RAM,Tốc độ Bus RAM,Số nhân,Số luồng,Kích thước màn hình,Ổ cứng,Công nghệ màn hình,Độ phân giải,Công nghệ âm thanh,Card đồ họa,Cổng giao tiếp,WiFi,Bluetooth,Camera,Hệ điều hành,Kích thước,Trọng lượng,Thông tin Pin,Khe đọc thẻ nhớ,Nhà bán,Là máy cũ,width,height,thickness,hasThunderbolt,hasAntiGlare
43,Apple,33990000,0,M1,16,,,,,,,13.3,256GB,"400 nits
Công nghệ IPS
LED Backlit
True Tone Technology",2560 x 1600,"3 microphones
Headphones
Loa kép (2 kênh)",Intel,2 x Thunderbolt 3 (USB-C) Jack tai nghe 3.5 mm,Wi-Fi 6 (802.11ax),Bluetooth 5.0 ,HD,MacOS,Dài 304.1 mm - Rộng 212.4 mm - Dày 4.1 mm đến 16.1 mm,1.29,,,Điện máy xanh,0,30.4,21.2,1.6,1.0,0.0
44,Asus,32490000,0,i5,8,2.4,4.2,LPDDR4X,4267.0,4.0,8.0,14.0,512GB,"100% sRGB
400 nits
Chống chói Anti Glare
LED Backlit
Tấm nền IPS",1920 x 1080,Audio by Harman/Kardon,Intel,"1 x USB 3.2
2 x Thunderbolt 4 USB-C
HDMI
Jack tai nghe 3.5 mm",Wi-Fi 6 (802.11ax),Bluetooth 5.0 ,HD IR,Windows,Dài 324 mm - Rộng 222 mm - Dày 17.3 mm,1.62,70,Micro SD,Điện máy xanh,0,32.4,22.2,1.7,1.0,1.0
45,Asus,32490000,0,i7,16,3.3,4.8,DDR4,3200.0,4.0,8.0,15.6,512GB,"Adaptive-Sync
Chống chói Anti Glare
Tấm nền IPS",1920 x 1080,DTS Audio,NVIDIA RTX,"3 x USB 3.2
HDMI 2.0
Jack tai nghe 3.5 mm
LAN (RJ45)
Thunderbolt 4 USB-C",Wi-Fi 6 (802.11ax),Bluetooth 5.1 ,,Windows,Dài 360 mm - Rộng 252 mm - Dày 19.9 mm,2.0,76,,Điện máy xanh,0,36.0,25.2,2.0,1.0,1.0
46,Dell,32490000,0,i7,16,2.8,4.7,DDR4,4267.0,4.0,8.0,13.3,512GB,100% sRGB WVA,4 x 3840,Realtek ALC3204,Intel,"Jack tai nghe 3.5 mm
Thunderbolt 4 USB-C
1 x USB 3.2
HDMI",Wi-Fi 6 (802.11ax),Bluetooth 5.0 ,HD,Windows,Dài 305 mm - Rộng 206 mm - Dày 16.7 mm,1.37,60,Micro SD,Điện máy xanh,0,30.5,20.6,1.7,1.0,0.0
47,MSI,31990000,0,i7,16,2.6,5.0,DDR4,3200.0,6.0,12.0,15.6,512GB,LED Tấm nền IPS,1920 x 1080,Nahimic Audio,NVIDIA RTX,"Jack tai nghe 3.5 mm
2 x USB 3.2
HDMI
LAN (RJ45)
2 x USB Type-C",Wi-Fi 6 (802.11ax),Bluetooth 5.1 ,HD,Windows,Dài 359 mm - Rộng 254 mm - Dày 21.7 mm,1.86,51,,Điện máy xanh,0,35.9,25.4,2.2,0.0,0.0
48,Dell,31490000,0,i7,16,2.6,5.0,DDR4,2933.0,6.0,12.0,15.6,512GB,LED WVA,1920 x 1080,Nahimic 3,NVIDIA GTX,"Jack tai nghe 3.5 mm
1 x USB 3.2
HDMI
LAN (RJ45)
Thunderbolt 3
2 x USB 2.0
Mini DisplayPort",Wi-Fi 6 (802.11ax),Bluetooth 5.0 ,HD,Windows,Dài 364.46 mm - Rộng 254 mm - Dày 30.96 mm,2.58,68,SD,Điện máy xanh,0,36.4,25.4,3.1,1.0,0.0
49,Dell,31490000,0,i7,16,2.6,5.0,DDR4,2933.0,6.0,12.0,15.6,512GB,LED WVA,1920 x 1080,Nahimic 3,NVIDIA GTX,"1 x USB 3.2
2 x USB 2.0
HDMI
Jack tai nghe 3.5 mm
LAN (RJ45)
Thunderbolt 3",Wi-Fi 6 (802.11ax),Bluetooth 5.0 ,HD,Windows,Dài 364.46 mm - Rộng 254 mm - Dày 30.96 mm,2.58,68,SD,Điện máy xanh,0,36.4,25.4,3.1,1.0,0.0
50,Asus,31490000,0,i7,8,2.3,4.6,DDR4,3200.0,8.0,16.0,17.3,512GB,"Tấm nền IPS
Chống chói Anti Glare
250 nits",1920 x 1080,DTS Audio,NVIDIA RTX,"Jack tai nghe 3.5 mm
Thunderbolt 4 USB-C
3 x USB 3.2
HDMI
LAN (RJ45)",Wi-Fi 6 (802.11ax),Bluetooth 5.2 ,HD,Windows,Dài 399 mm - Rộng 269 mm - Dày 23.9 mm,2.6,48,,Điện máy xanh,0,39.9,26.9,2.4,1.0,1.0
51,Dell,30490000,0,R7,8,3.2,4.4,DDR4,3200.0,8.0,16.0,15.6,512GB,Chống chói Anti Glare WVA,1920 x 1080,Nahimic Audio,NVIDIA RTX,"1 x USB 3.2
2 x USB 2.0
HDMI
Jack tai nghe 3.5 mm
LAN (RJ45)
USB Type-C",Wi-Fi 6 (802.11ax),Bluetooth 5.2 ,HD,Windows,Dài 357.2 mm - Rộng 272.1 mm - Dày 26.9 mm ,2.81,56,,Điện máy xanh,0,35.7,27.2,2.7,0.0,1.0
52,Asus,30190000,0,i7,16,2.8,4.7,LPDDR4X,4266.0,4.0,8.0,14.0,512GB,"Tấm nền IPS
Chống chói Anti Glare
LED Backlit
100% sRGB
400 nits",1920 x 1080,Audio by Harman/Kardon,Intel,"2 x Thunderbolt 4 USB-C
1 x USB 3.2
HDMI",Wi-Fi 6 (802.11ax),Bluetooth 5.0 ,HD IR,Windows,Dài 319 mm - Rộng 208 mm - Dày 13.9 mm,1.17,67,Micro SD,Điện máy xanh,0,31.9,20.8,1.4,1.0,1.0
53,Dell,30090000,0,i5,8,2.5,4.5,DDR4,2933.0,4.0,8.0,15.6,512GB,"LED Backlight - AntiGlare
100% sRGB
Độ sáng 300 nits
WVA",1920 x 1080,Realtek High Definition Audio,NVIDIA GTX,"Jack tai nghe 3.5 mm
2 x USB 3.2
HDMI
USB Type-C",Wi-Fi 6 (802.11ax),Bluetooth 5.1 ,HD,Windows,Dài 356.1 mm - Rộng 234.5 mm - Dày 18.9 mm,1.9,56,Micro SD,Điện máy xanh,0,35.6,23.4,1.9,0.0,0.0
54,MSI,29790000,0,i7,8,2.3,4.6,DDR4,3200.0,8.0,16.0,15.6,512GB,LED Tấm nền IPS,1920 x 1080,Nahimic Audio,NVIDIA RTX,"Jack tai nghe 3.5 mm
2 x USB 3.2
HDMI
LAN (RJ45)
USB 2.0
USB Type-C",Wi-Fi 6 (802.11ax),Bluetooth 5.2 ,HD,Windows,Dài 359 mm - Rộng 259 mm - Dày 24.9 mm,2.1,53,,Điện máy xanh,0,35.9,25.9,2.5,0.0,0.0
55,Gigabyte,29590000,0,i5,16,2.5,4.5,DDR4,3200.0,6.0,12.0,15.6,512GB,Chống chói Anti Glare Công nghệ IPS,1920 x 1080,DTS X:Ultra Audio,NVIDIA RTX,"2 x USB 3.2
HDMI
Jack tai nghe 3.5 mm
LAN (RJ45)
Mini DisplayPort
USB 2.0
USB Type-C",Wi-Fi 6 (802.11ax),Bluetooth 5.2 ,HD,Windows,Dài 361 mm - Rộng 258 mm - Dày 24.9 mm,2.2,41,SD,Điện máy xanh,0,36.1,25.8,2.5,0.0,1.0
56,Gigabyte,29590000,0,i5,16,2.7,4.5,DDR4,3200.0,6.0,12.0,15.6,512GB,Chống chói Anti Glare Công nghệ IPS,1920 x 1080,DTS X:Ultra Audio,NVIDIA RTX,"2 x USB 3.2
HDMI
Jack tai nghe 3.5 mm
LAN (RJ45)
Mini DisplayPort
USB 2.0
USB Type-C",Wi-Fi 6 (802.11ax),Bluetooth 5.2 ,HD,Windows,Dài 361 mm - Rộng 258 mm - Dày 24.9 mm,2.2,41,SD,Điện máy xanh,0,36.1,25.8,2.5,0.0,1.0
57,Dell,29490000,0,i7,16,2.6,5.0,DDR4,2933.0,6.0,12.0,15.6,512GB,LED WVA,1920 x 1080,Nahimic 3,NVIDIA GTX,"1 x USB 3.2
2 x USB 2.0
HDMI
Jack tai nghe 3.5 mm
LAN (RJ45)
USB Type-C",Wi-Fi 802.11 a/b/g/n/ac,Bluetooth 5.0 ,HD,Windows,Dài 364.46 mm - Rộng 254 mm - Dày 30.96 mm,2.58,51,SD,Điện máy xanh,0,36.4,25.4,3.1,0.0,0.0
58,Lenovo,29490000,0,i7,8,1.8,4.9,DDR4,2666.0,4.0,8.0,13.0,512GB,"Tấm nền IPS
450 nits Glossy
Dolby Vision",2160 x 1350,Dolby AudioPremium,Intel,"2 x USB Type-C (Power Delivery and DisplayPort)
USB Type-C
Jack tai nghe 3.5 mm",Wi-Fi 6 (802.11ax),Bluetooth 5.0 ,IR,Windows,Dài 297.4 mm - Rộng 207.4 mm - Dày 9.19 mm,1.1683,42,Micro SD,Điện máy xanh,0,29.7,20.7,0.9,0.0,0.0
59,Asus,29490000,0,i7,8,2.3,4.6,DDR4,3200.0,8.0,16.0,17.3,512GB,"250 nits
Chống chói Anti Glare
Tấm nền IPS",1920 x 1080,DTS Audio,NVIDIA RTX,"3 x USB 3.2
HDMI
Jack tai nghe 3.5 mm
LAN (RJ45)
Thunderbolt 4 USB-C",Wi-Fi 6 (802.11ax),Bluetooth 5.2 ,HD,Windows,Dài 399 mm - Rộng 269 mm - Dày 23.9 mm,2.6,48,,Điện máy xanh,0,39.9,26.9,2.4,1.0,1.0
60,HP,29390000,0,i7,8,2.2,5.0,DDR4,3200.0,8.0,16.0,16.1,512GB,"Wled-backlit
Tấm nền IPS
Chống chói Anti Glare",1920 x 1080,Bang & Olufsen audio,NVIDIA GTX,"Jack tai nghe 3.5 mm
HDMI
LAN (RJ45)
2 x USB 3.1
USB Type-C",Wi-Fi 6 (802.11ax),Bluetooth 5.0 ,HD,Windows,Dài 370 mm - Rộng 262.5 mm - Dày 23.5 mm,2.35,52.5,SD,Điện máy xanh,0,37.0,26.2,2.4,0.0,1.0
61,Acer,28990000,0,i7,8,2.3,4.6,DDR4,3200.0,8.0,16.0,15.6,512GB,"Acer ComfyView
LED Backlit
Tấm nền IPS",1920 x 1080,Acer TrueHarmony DTS X:Ultra Audio,NVIDIA RTX,"3 x USB 3.2
HDMI
Jack tai nghe 3.5 mm
LAN (RJ45)
USB Type-C",Wi-Fi 6 (802.11ax),Bluetooth 5.1 ,HD,Windows,Dài 363.4 mm - Rộng 255 mm - Dày 23.9 mm,2.2,57,,Điện máy xanh,0,36.3,25.5,2.4,0.0,0.0
62,Acer,28990000,0,i7,8,2.3,4.6,DDR4,3200.0,8.0,16.0,15.6,512GB,"Tấm nền IPS
LED Backlit
Acer ComfyView",1920 x 1080,Acer TrueHarmony DTS X:Ultra Audio,NVIDIA RTX,"Jack tai nghe 3.5 mm
3 x USB 3.2
HDMI
LAN (RJ45)
USB Type-C",Wi-Fi 6 (802.11ax),Bluetooth 5.1 ,HD,Windows,Dài 363.4 mm - Rộng 255 mm - Dày 23.9 mm,2.2,57,,Điện máy xanh,0,36.3,25.5,2.4,0.0,0.0
63,Lenovo,28590000,0,i5,16,2.4,4.2,LPDDR4X,4266.0,4.0,8.0,13.3,512GB,"300 nits Glossy
Chống chói Anti Glare
Dolby Vision
Tấm nền IPS",2560 x 1600,Audio by Harman/Kardon Dolby Atmos,Intel,"2 x Thunderbolt 4 USB-C
Jack tai nghe 3.5 mm
USB Type-C",Wi-Fi 6 (802.11ax),Bluetooth 5.0 ,HD IR,Windows,Dài 295.88 mm - Rộng 208.85 mm - Dày 15 mm,0.966,50,,Điện máy xanh,0,29.6,20.9,1.5,1.0,1.0
64,Asus,28490000,0,i7,8,3.3,4.8,DDR4,3200.0,4.0,8.0,15.6,512GB,"250 nits
Adaptive-Sync
Chống chói Anti Glare
Tấm nền IPS",1920 x 1080,DTS Audio,NVIDIA RTX,"3 x USB 3.2
HDMI
Jack tai nghe 3.5 mm
LAN (RJ45)
Thunderbolt 4 USB-C",Wi-Fi 6 (802.11ax),Bluetooth 5.1 ,,Windows,Dài 360 mm - Rộng 252 mm - Dày 19.9 mm,2.0,76,,Điện máy xanh,0,36.0,25.2,2.0,1.0,1.0
65,Lenovo,28490000,0,i7,8,2.8,4.7,DDR4,3200.0,4.0,8.0,14.0,512GB,300 nits Glossy Tấm nền IPS,1920 x 1080,Dolby Atmos Stereo speakers,Intel,"1 x USB 3.2 (Always on)
2 x Thunderbolt 4 USB-C
Jack tai nghe 3.5 mm",Wi-Fi 6 (802.11ax),Bluetooth 5.0 ,HD,Windows,Dài 320.4 mm - Rộng 214.6 mm - Dày 17.7 mm,1.43,71,,Điện máy xanh,0,32.0,21.5,1.8,1.0,0.0
66,Lenovo,28290000,0,i7,16,2.8,4.7,DDR4,3200.0,4.0,8.0,14.0,512GB,"100% sRGB
Tấm nền IPS
Độ sáng 300 nits",1920 x 1080,Dolby Audio Sound by Dynaudio,Intel,"1 x USB 3.2
1 x USB 3.2 (Always on)
HDMI
Jack tai nghe 3.5 mm
Thunderbolt 4 USB-C
USB Type-C (support data transfer, Power Delivery 3.0 and DisplayPort 1.4)",Wi-Fi 6 (802.11ax),Bluetooth 5.1 ,HD,Windows,Dài 320 mm - Rộng 216 mm - Dày 16.9 mm,1.5,60,Micro SD,Điện máy xanh,0,32.0,21.6,1.7,1.0,0.0
67,Acer,28990000,0,i5,16,2.7,4.5,DDR4,3200.0,6.0,12.0,15.6,512GB,"Acer ComfyView
LED Backlit
Tấm nền IPS",1920 x 1080,Acer TrueHarmony DTS X:Ultra Audio,NVIDIA RTX,"3 x USB 3.2
HDMI
Jack tai nghe 3.5 mm
LAN (RJ45)
USB Type-C",Wi-Fi 6 (802.11ax),Bluetooth 5.1 ,HD,Windows,Dài 363.4 mm - Rộng 255 mm - Dày 23.9 mm,2.2,57,,Điện máy xanh,0,36.3,25.5,2.4,0.0,0.0
68,Asus,27990000,0,i7,8,2.3,4.6,DDR4,3200.0,8.0,16.0,15.6,512GB,"Chống chói Anti Glare
LED Backlit
Tấm nền IPS",1920 x 1080,DTS X:Ultra Audio,NVIDIA RTX,"3 x USB 3.2
HDMI
Jack tai nghe 3.5 mm
LAN (RJ45)
USB Type-C",Wi-Fi 6 (802.11ax),Bluetooth 5.2 ,HD,Windows,Dài 359 mm - Rộng 256 mm - Dày 24.9 mm,2.3,48,,Điện máy xanh,0,35.9,25.6,2.5,0.0,1.0
69,HP,27990000,0,i7,8,2.6,5.0,DDR4,2933.0,6.0,12.0,15.6,512GB,"Tấm nền IPS
Chống chói Anti Glare
LED Backlit",1920 x 1080,Bang & Olufsen audio,NVIDIA GTX,"Jack tai nghe 3.5 mm
USB Type-C (Power Delivery and DisplayPort)
HDMI
LAN (RJ45)
3 x USB A",Wi-Fi 6 (802.11ax),Bluetooth 5.0 ,HD,Windows,Dài 360 mm - Rộng 256 mm - Dày 23.4 mm,2.23,52.5,SD,Điện máy xanh,0,36.0,25.6,2.3,0.0,1.0
70,Dell,27590000,0,R5,16,3.3,4.2,DDR4,3200.0,6.0,12.0,15.6,512GB,Chống chói Anti Glare WVA,1920 x 1080,Nahimic Audio,NVIDIA RTX,"1 x USB 3.2
2 x USB 2.0
HDMI
Jack tai nghe 3.5 mm
LAN (RJ45)
USB Type-C",Wi-Fi 6 (802.11ax),Bluetooth 5.2 ,HD,Windows,Dài 357.26 mm - Rộng 272.11 mm - Dày 26.9 mm,2.8,56,,Điện máy xanh,0,35.7,27.2,2.7,0.0,1.0
71,Asus,27490000,0,i5,8,2.4,4.2,LPDDR4X,4267.0,4.0,8.0,13.3,512GB,"100% DCI-P3
400 nits
OLED",1920 x 1080,Audio by Harman/Kardon SonicMaster audio,Intel,"1 x USB 3.2
2 x Thunderbolt 4 USB-C
HDMI",Wi-Fi 6 (802.11ax),Bluetooth 5.0 ,HD IR,Windows,Dài 305 mm - Rộng 211 mm - Dày 11.9 mm,1.3,67,,Điện máy xanh,0,30.5,21.1,1.2,1.0,0.0
72,Lenovo,27390000,0,i7,8,2.8,4.7,DDR4,3200.0,4.0,8.0,14.0,512GB,"100% sRGB
Tấm nền IPS
Độ sáng 300 nits",1920 x 1080,Dolby Audio Sound by Dynaudio,Intel,"1 x USB 3.2
1 x USB 3.2 (Always on)
HDMI
Jack tai nghe 3.5 mm
Thunderbolt 4 USB-C
USB Type-C (support data transfer, Power Delivery 3.0 and DisplayPort 1.4)",Wi-Fi 6 (802.11ax),Bluetooth 5.1 ,HD,Windows,Dài 320 mm - Rộng 216 mm - Dày 16.9 mm,1.5,60,Micro SD,Điện máy xanh,0,32.0,21.6,1.7,1.0,0.0
73,Gigabyte,26990000,0,i5,16,2.7,4.5,DDR4,3200.0,6.0,12.0,15.6,512GB,Chống chói Anti Glare Công nghệ IPS,1920 x 1080,DTS X:Ultra Audio,NVIDIA RTX,"2 x USB 3.2
HDMI
Jack tai nghe 3.5 mm
LAN (RJ45)
Mini DisplayPort
USB 2.0
USB Type-C",Wi-Fi 6 (802.11ax),Bluetooth 5.2 ,HD,Windows,Dài 361 mm - Rộng 258 mm - Dày 24.9 mm,2.2,41,SD,Điện máy xanh,0,36.1,25.8,2.5,0.0,1.0
74,Lenovo,26590000,0,i5,8,1.6,4.2,DDR4,2666.0,4.0,8.0,13.0,512GB,"Tấm nền IPS
450 nits Glossy
Dolby Vision",2160 x 1350,Dolby AudioPremium,Intel,"2 x USB Type-C (Power Delivery and DisplayPort)
USB Type-C
Jack tai nghe 3.5 mm",Wi-Fi 6 (802.11ax),Bluetooth 5.0 ,IR,Windows,Dài 297.4 mm - Rộng 207.4 mm - Dày 9.19 mm,1.1683,42,Micro SD,Điện máy xanh,0,29.7,20.7,0.9,0.0,0.0
75,Lenovo,25990000,0,i7,8,2.6,5.0,DDR4,2933.0,6.0,12.0,15.6,512GB,"Tấm nền IPS
Chống chói Anti-Glare
250 nits",1920 x 1080,Dolby Audio,NVIDIA GTX,"Jack tai nghe 3.5 mm
2 x USB 3.2
HDMI
LAN (RJ45)
USB Type-C",Wi-Fi 6 (802.11ax),Bluetooth 5.0 ,HD,Windows,Dài 359 mm - Rộng 249.6 mm - Dày 24.9 mm,2.2,45,,Điện máy xanh,0,35.9,25.0,2.5,0.0,1.0
76,Acer,27990000,0,i7,8,1.8,4.6,DDR4,2133.0,4.0,8.0,14.0,256GB,Tấm nền IPS,1920 x 1080,Acer TrueHarmony Dolby AudioPremium,Intel,"HDMI
2 x USB 3.0
USB Type-C
Jack tai nghe 3.5 mm",Wi-Fi 802.11 a/b/g/n/ac,Bluetooth 5.0 ,HD,Windows,Dài 329 mm - Rộng 228 mm - Dày 14.9 mm,0.94,,,Điện máy xanh,0,32.9,22.8,1.5,0.0,0.0
77,Asus,25690000,0,i5,8,2.7,4.5,DDR4,3200.0,6.0,12.0,15.6,512GB,"Chống chói Anti Glare
LED Backlit
Tấm nền IPS",1920 x 1080,DTS X:Ultra Audio,NVIDIA RTX,"3 x USB 3.2
HDMI
Jack tai nghe 3.5 mm
LAN (RJ45)
USB Type-C",Wi-Fi 6 (802.11ax),Bluetooth 5.2 ,HD,Windows,Dài 359 mm - Rộng 256 mm - Dày 24.9 mm,2.3,48,,Điện máy xanh,0,35.9,25.6,2.5,0.0,1.0
78,Asus,25690000,0,i5,8,2.7,4.5,DDR4,2933.0,6.0,12.0,15.6,512GB,Tấm nền IPS Chống chói Anti Glare,1920 x 1080,DTS X:Ultra Audio,NVIDIA RTX,"Jack tai nghe 3.5 mm
Thunderbolt 4 USB-C
3 x USB 3.2
HDMI
LAN (RJ45)",Wi-Fi 6 (802.11ax),Bluetooth 5.2 ,HD,Windows,Dài 359 mm - Rộng 256 mm - Dày 24.9 mm,2.3,48,,Điện máy xanh,0,35.9,25.6,2.5,1.0,1.0
79,Dell,25590000,0,R5,8,3.0,4.0,DDR4,3200.0,6.0,12.0,15.6,512GB,Chống chói Anti Glare WVA,1920 x 1080,Nahimic Audio,AMD,"Jack tai nghe 3.5 mm
1 x USB 3.2
HDMI
LAN (RJ45)
2 x USB 2.0
Mini DisplayPort
USB Type-C",Wi-Fi 802.11 a/b/g/n/ac,Bluetooth 5.0 ,HD,Windows,Dài 364.46 mm - Rộng 254 mm - Dày 30.9 mm,2.5,51,SD,Điện máy xanh,0,36.4,25.4,3.1,0.0,1.0
80,Dell,25590000,0,R5,8,3.0,4.0,DDR4,3200.0,6.0,12.0,15.6,512GB,Chống chói Anti Glare WVA,1920 x 1080,Nahimic Audio,AMD,"Jack tai nghe 3.5 mm
1 x USB 3.2
HDMI
LAN (RJ45)
2 x USB 2.0
Mini DisplayPort
USB Type-C",Wi-Fi 802.11 a/b/g/n/ac,Bluetooth 5.0 ,HD,Windows,Dài 364.46 mm - Rộng 254 mm - Dày 30.9 mm,2.5,51,SD,Điện máy xanh,0,36.4,25.4,3.1,0.0,1.0
81,Lenovo,25590000,0,i5,8,2.4,4.2,DDR4,3200.0,4.0,8.0,14.0,512GB,300 nits Glossy Tấm nền IPS,1920 x 1080,Dolby Atmos Stereo speakers,Intel,"1 x USB 3.2 (Always on)
2 x Thunderbolt 4 USB-C
Jack tai nghe 3.5 mm",Wi-Fi 6 (802.11ax),Bluetooth 5.0 ,HD,Windows,Dài 320.4 mm - Rộng 214.6 mm - Dày 17.7 mm,1.43,71,,Điện máy xanh,0,32.0,21.5,1.8,1.0,0.0
82,Dell,25490000,0,i7,8,2.8,4.7,DDR4,3200.0,,,14.0,512GB,"60Hz
Chống chói Anti Glare
WVA
LED Backlit",1920 x 1080,Realtek High Definition Audio,NVIDIA MX,"2 x USB 3.2
HDMI
LAN (RJ45)
USB 2.0
USB Type-C",Wi-Fi 802.11 a/b/g/n/ac,Bluetooth 5.0 ,HD,Windows,Dài Dài 328.7 mm - Rộng Rộng 239.5 mm - Dày Dày 19.9 mm,1.64,42,SD,Điện máy xanh,0,32.9,23.9,2.0,0.0,1.0
83,Lenovo,25490000,0,i5,16,2.4,4.2,DDR4,3200.0,4.0,8.0,14.0,512GB,"100% sRGB
Tấm nền IPS
Độ sáng 300 nits",1920 x 1080,Dolby Audio Sound by Dynaudio,Intel,"1 x USB 3.2
1 x USB 3.2 (Always on)
HDMI
Jack tai nghe 3.5 mm
Thunderbolt 4 USB-C
USB Type-C (support data transfer, Power Delivery 3.0 and DisplayPort 1.4)",Wi-Fi 6 (802.11ax),Bluetooth 5.1 ,HD,Windows,Dài 320 mm - Rộng 216 mm - Dày 16.9 mm,1.5,60,Micro SD,Điện máy xanh,0,32.0,21.6,1.7,1.0,0.0
84,Acer,26490000,0,i5,8,2.7,4.5,DDR4,3200.0,6.0,12.0,15.6,512GB,"Acer ComfyView
LED Backlit
Tấm nền IPS",1920 x 1080,Acer TrueHarmony DTS X:Ultra Audio,NVIDIA RTX,"3 x USB 3.2
HDMI
Jack tai nghe 3.5 mm
LAN (RJ45)
USB Type-C",Wi-Fi 6 (802.11ax),Bluetooth 5.1 ,HD,Windows,Dài 363.4 mm - Rộng 255 mm - Dày 23.9 mm,2.2,57,,Điện máy xanh,0,36.3,25.5,2.4,0.0,0.0
85,Acer,24990000,0,i5,8,2.7,4.5,DDR4,3200.0,6.0,12.0,15.6,512GB,"Tấm nền IPS
LED Backlit
Acer ComfyView",1920 x 1080,Acer TrueHarmony DTS X:Ultra Audio,NVIDIA RTX,"Jack tai nghe 3.5 mm
3 x USB 3.2
HDMI
LAN (RJ45)
USB Type-C",Wi-Fi 6 (802.11ax),Bluetooth 5.1 ,HD,Windows,Dài 363.4 mm - Rộng 255 mm - Dày 23.9 mm,2.2,57,,Điện máy xanh,0,36.3,25.5,2.4,0.0,0.0
86,Lenovo,24390000,0,i5,8,2.4,4.2,DDR4,3200.0,4.0,8.0,14.0,512GB,"100% sRGB
Tấm nền IPS
Độ sáng 300 nits",1920 x 1080,Dolby Audio Sound by Dynaudio,Intel,"1 x USB 3.2
1 x USB 3.2 (Always on)
HDMI
Jack tai nghe 3.5 mm
Thunderbolt 4 USB-C
USB Type-C (support data transfer, Power Delivery 3.0 and DisplayPort 1.4)",Wi-Fi 6 (802.11ax),Bluetooth 5.1 ,HD,Windows,Dài 320 mm - Rộng 216 mm - Dày 16.9 mm,1.5,60,Micro SD,Điện máy xanh,0,32.0,21.6,1.7,1.0,0.0
